critics_reviews_count,description,developer,genre,genre_tags,link,maturity_rating,metascore,platform,publisher,release_date,title,user_reviews_count,user_score
15,"The latest expansion to The Binding of Isaac: Rebirth features: 55+ new items, new final chapter with boss and ending, new playable character, greed hard mode, daily greed runs, 5 new challenges, loads of new achievements, new bosses and other little editions, plus new dev tools! so you can design, edit and play and endless number of mods, features and whole new games that the community will no doubt eventually design.",Edmund McMillen,Switch Action Games,Action,http://www.metacritic.com/game/switch/the-binding-of-isaac-afterbirth-+,M,85,Switch,Nicalis,2017-03-17,The Binding of Isaac: Afterbirth +,146,80
12,"The millions of Goo Balls who live in the World of Goo are curious to explore - but they don't know that they are in a game, or that they are extremely delicious. Mysterious Levels - Each level is strange and dangerously beautiful, introducing new puzzles, areas, and the creatures that live in them. World of Goo Balls - Along the way, undiscovered new species of Goo Ball, each with unique abilities, come together to ooze through reluctant tales of discovery, love, conspiracy, beauty, electric power, and the third dimension. The Sign Painter - Someone is watching you. World of Goo Corporation - Congratulations! World of Goo Corporation is the Global Leader in Goo and Goo Related Product, including World of Goo Corporation Trademark Brand Soft Drink Beverage and World of Goo Corporation Trademark Brand Facial Exfoliating Lotion. Succulent! Massive Online Competition - Human players around the world compete in a living leaderboard to build the tallest towers of goo in World of Goo Corporation's mysterious sandbox. World of Goo Corporation is contractually obligated to state that everyone is a winner and is enthusiastic to celebrate everyone's tower building opportunities equally.",Tomorrow Corporation,Switch Action Games,Puzzle,http://www.metacritic.com/game/switch/world-of-goo,E,84,Switch,Tomorrow Corporation,2017-03-16,World of Goo,69,75
18,VOEZ is played by touching falling notes in time with the music.,Flyhigh Works,Switch Action Games,Action,http://www.metacritic.com/game/switch/voez,E,81,Switch,Flyhigh Works,2017-03-09,VOEZ,75,78
13,"Congratulations on your new Little Inferno Entertainment Fireplace! Throw your toys into your fire, and play with them as they burn. Stay warm in there. It's getting cold outside. Burn flaming logs, screaming robots, credit cards, batteries, exploding fish, unstable nuclear devices, and tiny galaxies. An adventure that takes place almost entirely in front of a fireplace - about looking up up up out of the chimney, and the cold world just on the other side of the wall.",Tomorrow Corporation,Switch Action Games,Puzzle,http://www.metacritic.com/game/switch/little-inferno,T,71,Switch,Tomorrow Corporation,2017-03-16,Little Inferno,33,67
22,THINK LIKE A SNAKE!,Sumo Digital,Switch Action Games,Action Adventure,http://www.metacritic.com/game/switch/snake-pass,E,72,Switch,Sumo Digital,2017-03-28,Snake Pass,122,76
8,NA,Darkwind Media,Switch Action Games,Action,http://www.metacritic.com/game/switch/wulverblade,M,79,Switch,Darkwind Media,2017-10-12,Wulverblade,17,88
4,"AaABLAZING STARAaA, legendary NEOGEO shooting game with its unique game system and its gorgeous graphics, lands on iPhone/iPod touch!",Yumekobo,Switch Action Games,Action,http://www.metacritic.com/game/switch/aca-neogeo-blazing-star,E,84,Switch,Hamster,2017-05-02,ACA NeoGeo: Blazing Star,10,67
6,"Unbox is a 90s style 3D platformer about the ultimate postal service, self-delivering cardboard boxes! Unbox has giant worlds full of challenges, collectibles and boxy boss battles!",Prospect Games,Switch Action Games,Action,http://www.metacritic.com/game/switch/unbox-newbies-adventure,E,52,Switch,Prospect Games,2017-10-12,Unbox: Newbie's Adventure,NA,NA
21,"Shift through bullets, and master lightning-fast takedowns in an all new kind of action game from tinyBuild and Team Shifty. Mr. Shifty follows a teleportation-fueled heist to break into the world's most secure facility.",Team Shifty,Switch Action Games,Action,http://www.metacritic.com/game/switch/mr-shifty,T,66,Switch,tinyBuild,2017-04-13,Mr. Shifty,45,70
10,Neon Chrome is a ruthless top-down cyberpunk shooter with rogue-like elements. The game takes place inside an arcology  a massive sci-fi mega structure.,10tons,Switch Action Games,Action,http://www.metacritic.com/game/switch/neon-chrome,T,68,Switch,10tons,2017-10-12,Neon Chrome,6,67
19,"Skillfully pilot the Graceful Explosion Machine, a fighter ship armed with a ludicrously overpowered quad-weapon array! Lost in deep space, you'll shoot, dash and combo your way through jewel-hued alien worlds, fighting crystalline enemies to find a way home. The GEM fighter is the most advanced single pilot fighter in the galaxy, offering precise controls, nimble movement, and devastating firepower. [Nintendo.com]",Vertex Pop,Switch Action Games,Action,http://www.metacritic.com/game/switch/graceful-explosion-machine,E,77,Switch,Vertex Pop,2017-04-06,Graceful Explosion Machine,73,78
9,"A tactical shooter and comic book adaptation, Rogue Trooper is back, remastered in high definition. Experience combat and third person action in this tale of betrayal and revenge at the far reaches of the galaxy. You are the last Genetic Infantryman (GI). Bred for war and betrayed by your superiors at the Quartz Zone Massacre, you stalk the battlefield as a one-man squad, carrying the sentient biochips of three fallen soldiers in your rifle, pack and helmet. Your mission? Fight your way across the chemical-blasted wastes of Nu-Earth -- a planet ravaged by an endless apocalyptic war  in search of the Traitor General and payback.",NA,Switch Action Games,Action,http://www.metacritic.com/game/switch/rogue-trooper-redux,T,60,Switch,Rebellion,2017-10-17,Rogue Trooper Redux,9,63
7,NA,PolyKid,Switch Action Games,Action,http://www.metacritic.com/game/switch/poi-explorer-edition,NA,67,Switch,PolyKid,2017-10-23,Poi: Explorer Edition,4,65
7,Build your JYDGE. Enter Edenbyrg. Get out alive.,10tons,Switch Action Games,Action,http://www.metacritic.com/game/switch/jydge,T,66,Switch,10tons,2017-10-19,JYDGE,6,72
6,NA,Harmonious Games,Switch Action Games,Action,http://www.metacritic.com/game/switch/putty-pals,E,73,Switch,Harmonious Games,2017-10-18,Putty Pals,4,65
60,"Clash with legions of soldiers and fierce monsters as Marth, Xander, Corrin, and other Fire Emblem heroes unleashing over-the-top-powerful Dynasty Warriors-style moves. Take direct control of known and original Fire Emblem characters, issue them strategic commands in the midst of battle, pair up heroes to unleash stunning attacks, and more. Unlock new playable heroes, each with their own unique moves, special attacks, weapon types, and voiced dialogue in this large-scale action game from the Hyrule Warriors team.",Omega Force,Switch Action Games,Action,http://www.metacritic.com/game/switch/fire-emblem-warriors,T,75,Switch,Koei Tecmo Games,2017-10-20,Fire Emblem Warriors,165,80
5,NA,Splashteam,Switch Action Games,Action,http://www.metacritic.com/game/switch/splasher,E,84,Switch,Splashteam,2017-10-26,Splasher,NA,NA
17,"Go on a Journey to the underground with your buddies. Spelunker, the Weakest Action Hero is now on Nintendo Switch. Offline and Online Co-op Multiplay with up to 4 players. Power-up your characters by customizing them with various costumes and items. A variety of adorable pets are also here to help you on your adventure. Time Attack, Quests and more! Enjoy Spelunker Party together. [Nintendo]",Tozai Games,Switch Action Games,Action,http://www.metacritic.com/game/switch/spelunker-party!,E,65,Switch,Square Enix,2017-10-19,Spelunker Party!,11,74
4,NA,FreakZone,Switch Action Games,Action,http://www.metacritic.com/game/switch/knight-terrors,E10+,74,Switch,Nicalis,2017-10-24,Knight Terrors,7,73
13,"No matter where you come from, how old you are, if you are a panda or a carrot: turn up the volume and get ready to unleash your inner dancer, because Just Dance 2018 brings out the dancer in everyone. Whether you are a party starter, a young dancer in the making or a pro dancer looking for new challenges, it's never been so easy to Just Dance. Dance your heart out to 24K Magic by Bruno Mars, Side to Side by Ariana Grande ft. Nicki Minaj, The Way I Are (Dance With Somebody) by Bebe Rexha ft. Lil Wayne and Chantaje by Shakira ft. Maluma. Relive classics including Daddy Cool by Groove Century, or if K-Pop is your thing get down to Bubble Pop by Hyuna.",Ubisoft Paris,Switch Action Games,Action,http://www.metacritic.com/game/switch/just-dance-2018,E10+,72,Switch,Ubisoft,2017-10-24,Just Dance 2018,9,51
102,"New Evolution of Mario Sandbox-Style Gameplay. Mario embarks on a new journey through unknown worlds, running and jumping through huge 3D worlds in the first sandbox-style Mario game since Super Mario 64 and Super Mario Sunshine. Set sail between expansive worlds aboard an airship, and perform all-new actions, such as throwing Mario's cap.",Nintendo,Switch Action Games,Action,http://www.metacritic.com/game/switch/super-mario-odyssey,E10+,97,Switch,Nintendo,2017-10-27,Super Mario Odyssey,1936,89
36,"Developed by id Software, DOOM returns as a challenging modern-day shooter experience. Relentless demons, impossibly destructive guns, and fast, fluid movement provide the foundation for intense, first-person combat – whether you’re obliterating demon hordes through the depths of Hell in the single-player campaign, or competing against your friends in numerous multiplayer modes. There is no taking cover or stopping to regenerate health as you beat back Hell’s raging demon hordes. Combine your arsenal of futuristic and iconic guns, upgrades, movement and an advanced melee system to knock-down, slash, stomp, crush, and blow apart demons in creative and violent ways. [Nintendo]",id Software,Switch Action Games,Action,http://www.metacritic.com/game/switch/doom,M,79,Switch,Bethesda Softworks,2017-11-10,DOOM,94,86
4,"Kill to slow time! Time Recoil is a top-down shooter with tons of slow motion gunfights, epic special moves, time attack mode, and a time travel storyline.",10tons,Switch Action Games,Action,http://www.metacritic.com/game/switch/time-recoil,T,76,Switch,10tons,2017-10-26,Time Recoil,NA,NA
